Search Term,Tweet Text,URL
make -america great again,b'Make The Jags Great Again #SignCampbell',
make -america great again,b'@BHappy_4Now STOP ALL GENERALIZATIONS NOW! MAKE CAPS LOCK GREAT AGAIN!',
make -america great again,b'@PatlePresDesPP @jefffillion @mike_lachance Make Quebec Caracas Great Again',
make -america great again,b'RT @FreeTheKNICKS: Make the #Knicks great again. #Freetheknicks https://t.co/a69WjJTF9d',
make -america great again,b'Ich mag das @YouTube-Video von @sastumm: https://t.co/iSpezIKqfe Make YouTube Great Again',http://youtu.be/vP5O5stdgQE?a
make -america great again,b'RT @DesleyHS: MAKE CONTROL GREAT AGAIN!',
make -america great again,"b'RT @ByteballOrg: With conditional payments, #Byteball aims to make P2P great again https://t.co/pzw3mIds4R https://t.co/6d6mrJjd77'",https://medium.com/byteball/making-p2p-great-again-fe9e20546a4a#.i1rnexpwe
make -america great again,b'GOP who is not with the Trump Train \xf0\x9f\x9a\x82! Great for Democrat! meet with our President &amp; discuss how you can make your\xe2\x80\xa6 https://t.co/iSDNOOcDDy',https://twitter.com/i/web/status/839885388072255493
make -america great again,b'Make Persia Great Again #Trump2016',
make -america great again,b'RT @ErinFli: Make Port-O-Potties great again @realDonaldTrump',
make -america great again,"b'@jamienye @WoodsyCJME @DarrellDavisSK I hear Vince has trademarked ""Make Vince Great Again"" can I trademark ""Make Vince Young Again""??'",
make -america great again,b'RT @Snake_Eyez_: Make Gief great again! @CapcomFighters https://t.co/g5FDKdTSxC',
make -america great again,"b""Now that people I've chosen at random are great again we can make everyone with the same accent as me great again!""",
make -america great again,b'RT @uzohak: @spectatorindex Make zee geeeermans great again',
make -america great again,b'RT @captainIOW: @Super70sSports MAKE PUNTING GREAT AGAIN',
make -america great again,b'RT @Justinhsu13: \xe5\xb9\xbb\xe6\x83\xb3\xe9\x83\xb7\xe3\x81\xab\xe6\x9d\xa5\xe3\x81\x9f\xe3\x83\x88\xe3\x83\xa9\xe3\x83\xb3\xe3\x83\x97\xe6\xb0\x8f\xe3\x80\x8cMake Mankind Great Again!!!!\xe3\x80\x8d\xef\xbc\x88\xe4\xba\xba\xe9\x96\x93\xe3\x82\x92\xe5\x86\x8d\xe3\x81\xb3\xe5\x81\x89\xe5\xa4\xa7\xe3\x81\x95\xe3\x81\x9b\xe3\x82\x8b\xef\xbc\x89',
make -america great again,b'RT @AllGreatAgain: Make Kedluben Great Again #Trump2016',
make -america great again,b'RT @Nicolas_sss: Gostei de um v\xc3\xaddeo @YouTube https://t.co/NVkd704FTD Please - Make Arstotzka great again | NerdPlayer 267',http://youtu.be/IxeJo-OYRn0?aPapers
make -america great again,"b""RT @lauraKterrell: So glad @ABCDesignated is back. Make Wednesday's great again...right @POTUS?""",
make -america great again,b'RT @rhenier_cdo: Sana po suportahan natin ang ating pangulo. He is our only chance to make this nation great again. 101% support for PPRD.\xe2\x80\xa6',
make -america great again,"b'RT @Shirvan2010: Make art great again. AlsterCityArt Hamburg by Margarita Kriebitzsch. Weidestrasse 122, 22083 Hamburg https://t.co/hfTCduT\xe2\x80\xa6'",
make -america great again,"b'RT @dahle44: SAF, CCRKBA ENCOURAGE TRUMP TO \xe2\x80\x98MAKE SECOND AMENDMENT GREAT AGAIN\xe2\x80\x99 especially in NJ! https://t.co/5kzYWSDZiL @realDonaldTrump\xe2\x80\xa6'",http://www.ccrkba.org/saf-ccrkba-encourage-trump-to-make-second-amendment-great-again/
make -america great again,b'RT @BigBlueBit: @ryanlemond @realDonaldTrump @KySportsRadio Make KSR Great Again.',
make -america great again,b'RT @juuuubs: MAKE FOOLS GARDEN GREAT AGAIN https://t.co/eLNp71K7BZ',https://www.youtube.com/watch?v=8HmkQBvDwpw
make -america great again,"b'RT @sef_thi: Mention sp\xc3\xa9ciale au mec : ""Make University great again"" Alors que vu la gueule du candidat ya moyen il ait les 7 nationalit\xc3\xa9s\xe2\x80\xa6'",
make -america great again,b'RT @DonaldTrumpl8r: @realDonaldTrump ... a beautiful picture of riches for our healthcare CEOs. Make American CEOs Great Again!',
make -america great again,"b""@usedgov isn't it time for a pay raise for teachers?Since funding cuts, we tutor for free after school hours now.Make Teaching Great Again!""",
make -america great again,b'MAKE FOOLS GARDEN GREAT AGAIN https://t.co/eLNp71K7BZ',https://www.youtube.com/watch?v=8HmkQBvDwpw
make -america great again,b'@Super70sSports MAKE PUNTING GREAT AGAIN',
make -america great again,b'RT @geertwilderspvv: MAKE THE NETHERLANDS GREAT AGAIN! \n\n#PVV #PVV #PVV #PVV #PVV https://t.co/2wyuUPUAXy',
make -america great again,"b'RT @bijans: China to cut 500,000 steel and coal jobs this year - Make China Great Again.  https://t.co/Z36KU852V0'",https://www.yahoo.com/news/china-cut-500-000-steel-coal-jobs-101737286.html
make -america great again,"b'RT @LessGovMoreFun: . ""President Trump is actually doing everything he promised to make our nation great again. No politician has ever done\xe2\x80\xa6'",
make -america great again,b'RT @Justinhsu13: \xe5\xb9\xbb\xe6\x83\xb3\xe9\x83\xb7\xe3\x81\xab\xe6\x9d\xa5\xe3\x81\x9f\xe3\x83\x88\xe3\x83\xa9\xe3\x83\xb3\xe3\x83\x97\xe6\xb0\x8f\xe3\x80\x8cMake Mankind Great Again!!!!\xe3\x80\x8d\xef\xbc\x88\xe4\xba\xba\xe9\x96\x93\xe3\x82\x92\xe5\x86\x8d\xe3\x81\xb3\xe5\x81\x89\xe5\xa4\xa7\xe3\x81\x95\xe3\x81\x9b\xe3\x82\x8b\xef\xbc\x89',
make -america great again,b'Gostei de um v\xc3\xaddeo @YouTube https://t.co/NVkd704FTD Please - Make Arstotzka great again | NerdPlayer 267',http://youtu.be/IxeJo-OYRn0?aPapers
make -america great again,b'@spectatorindex Make zee geeeermans great again',
make -america great again,"b'Mention sp\xc3\xa9ciale au mec : ""Make University great again"" Alors que vu la gueule du candidat ya moyen il ait les 7 nationalit\xc3\xa9s bannies \xf0\x9f\x98\xad\xf0\x9f\x98\xad'",
make -america great again,b'\xe5\xb9\xbb\xe6\x83\xb3\xe9\x83\xb7\xe3\x81\xab\xe6\x9d\xa5\xe3\x81\x9f\xe3\x83\x88\xe3\x83\xa9\xe3\x83\xb3\xe3\x83\x97\xe6\xb0\x8f\xe3\x80\x8cMake Mankind Great Again!!!!\xe3\x80\x8d\xef\xbc\x88\xe4\xba\xba\xe9\x96\x93\xe3\x82\x92\xe5\x86\x8d\xe3\x81\xb3\xe5\x81\x89\xe5\xa4\xa7\xe3\x81\x95\xe3\x81\x9b\xe3\x82\x8b\xef\xbc\x89',
make -america great again,"b'I hate the gig economy! Education: Change Is Here, But Are You Ready For It? via @forbes https://t.co/Vt3ks6mV83'",http://www.forbes.com/sites/sebastienturbot/2017/03/08/make-education-great-again/#622e4188d253
make -america great again,b'@ryanlemond @realDonaldTrump @KySportsRadio Make KSR Great Again.',
make -america great again,b'@realDonaldTrump ... a beautiful picture of riches for our healthcare CEOs. Make American CEOs Great Again!',
make -america great again,b'RT @FreeTheKNICKS: Make the #Knicks great again. #Freetheknicks https://t.co/a69WjJTF9d',
make -america great again,"b""So glad @ABCDesignated is back. Make Wednesday's great again...right @POTUS?""",
make -america great again,"b'Make art great again. AlsterCityArt Hamburg by Margarita Kriebitzsch. Weidestrasse 122, 22083 Hamburg\xe2\x80\xa6 https://t.co/cxeezAx6hd'",https://twitter.com/i/web/status/839884254817447936
make -america great again,b'RT @jeffcrtr: Make AmeriCorps Great Again | Washington Monthly https://t.co/v9TSXbjSEt',http://ow.ly/og7Z309Jp0c
